study_id	efo_trait	reported_trait	initial_sample	replication_sample	snp_count	publication_date	pubmed_id	title	publication
GCST90179117_buildGRCh37	executive function measurement	Pairs matching task	81,701 European ancestry individuals	NA	NA	2022-07-14	36150907	Genome-wide Association Study Shows That Executive Functioning Is Influenced by GABAergic Processes and Is a Neurocognitive Genetic Correlate of Psychiatric Disorders.	Biol Psychiatry
GCST90086139_buildGRCh37	acute stress reaction	Acute reaction to stress	4,314 European ancestry cases, 52,323 European ancestry controls	NA	12089300	2021-04-23	33893285	The impact of non-additive genetic associations on age-related complex diseases.	Nat Commun
GCST90162547_buildGRCh37	executive function measurement	Common executive function	427,037 European ancestry individuals	NA	7391068	2022-07-14	36150907	Genome-wide Association Study Shows That Executive Functioning Is Influenced by GABAergic Processes and Is a Neurocognitive Genetic Correlate of Psychiatric Disorders.	Biol Psychiatry
GCST90086140_buildGRCh37	acute stress reaction	Acute reaction to stress	4,314 European ancestry cases, 52,323 European ancestry controls	NA	15075110	2021-04-23	33893285	The impact of non-additive genetic associations on age-related complex diseases.	Nat Commun
GCST90225518_buildGRCh37	worry measurement	Inability to control worry - several or more days in the last two weeks	33,331 European ancestry cases, 105,549 European ancestry controls	NA	7749106	2023-05-31	37259642	Testing associations between human anxiety and genes previously implicated by mouse anxiety models.	Genes Brain Behav
GCST90246066_buildGRCh37	transient ischemic attack	ICD10 G45: Transient cerebral ischemic attacks and related syndromes	2,742 Chinese ancestry cases, 73,812 Chinese ancestry controls	NA	8994369	2023-07-20	37601966	Genotyping and population characteristics of the China Kadoorie Biobank.	Cell Genom
GCST90267289_buildGRCh37	loneliness measurement	Loneliness (weighted GWA)	100,928 European ancestry individuals	NA	7296886	2023-04-27	37106081	Participation bias in the UK Biobank distorts genetic associations and downstream analyses.	Nat Hum Behav
GCST90132924_buildGRCh37	alcohol drinking	Alcohol drinker status: current vs never (UKB data field 20117)	433,353 European ancestry individuals	NA	NA	2020-03-19	32193382	Comprehensive genomic analysis of dietary habits in UK Biobank identifies hundreds of genetic associations.	Nat Commun
GCST90179120_buildGRCh37	short-term memory	Digit span task	81,701 European ancestry individuals	NA	NA	2022-07-14	36150907	Genome-wide Association Study Shows That Executive Functioning Is Influenced by GABAergic Processes and Is a Neurocognitive Genetic Correlate of Psychiatric Disorders.	Biol Psychiatry
GCST90267288_buildGRCh37	loneliness measurement	Loneliness (standard GWA)	279,941 European ancestry individuals	NA	7296886	2023-04-27	37106081	Participation bias in the UK Biobank distorts genetic associations and downstream analyses.	Nat Hum Behav
GCST90267297_buildGRCh37	reaction time measurement	Reaction time (weighted GWA)	101,556 European ancestry individuals	NA	7296904	2023-04-27	37106081	Participation bias in the UK Biobank distorts genetic associations and downstream analyses.	Nat Hum Behav
GCST90267299_buildGRCh37	risk-taking behaviour	Risk taking (weighted GWA)	99,063 European ancestry individuals	NA	7296828	2023-04-27	37106081	Participation bias in the UK Biobank distorts genetic associations and downstream analyses.	Nat Hum Behav
GCST90179116_buildGRCh37	memory performance	Prospective memory task	162,335 European ancestry individuals	NA	NA	2022-07-14	36150907	Genome-wide Association Study Shows That Executive Functioning Is Influenced by GABAergic Processes and Is a Neurocognitive Genetic Correlate of Psychiatric Disorders.	Biol Psychiatry
GCST90267302_buildGRCh37	smoking status measurement	Smoking status (standard GWA)	283,749 European ancestry individuals	NA	7296935	2023-04-27	37106081	Participation bias in the UK Biobank distorts genetic associations and downstream analyses.	Nat Hum Behav
GCST90225520_buildGRCh37	anxiety measurement	Being restless - several or more days in the last two weeks	16,693 European ancestry cases, 122,416 European ancestry controls	NA	7749106	2023-05-31	37259642	Testing associations between human anxiety and genes previously implicated by mouse anxiety models.	Genes Brain Behav
GCST90042705_buildGRCh37	smoking status measurement	Smoking status: Previous (UKB data field 20116_1)	161,807 European ancestry cases, 292,622 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90086142_buildGRCh37	acute stress reaction	Acute reaction to stress	4,314 European ancestry cases, 52,323 European ancestry controls	NA	15517788	2021-04-23	33893285	The impact of non-additive genetic associations on age-related complex diseases.	Nat Commun
GCST90132923_buildGRCh37	alcohol drinking	Alcohol drinker status: current or former vs never (UKB data field 20117)	448,623 European ancestry individuals	NA	NA	2020-03-19	32193382	Comprehensive genomic analysis of dietary habits in UK Biobank identifies hundreds of genetic associations.	Nat Commun
GCST90086141_buildGRCh37	acute stress reaction	Acute reaction to stress	4,314 European ancestry cases, 52,323 European ancestry controls	NA	11399727	2021-04-23	33893285	The impact of non-additive genetic associations on age-related complex diseases.	Nat Commun
GCST90179114_buildGRCh37	intelligence	Intelligence	216,381 European ancestry individuals	NA	NA	2022-07-14	36150907	Genome-wide Association Study Shows That Executive Functioning Is Influenced by GABAergic Processes and Is a Neurocognitive Genetic Correlate of Psychiatric Disorders.	Biol Psychiatry
GCST90267303_buildGRCh37	smoking status measurement	Smoking status (weighted GWA)	102,215 European ancestry individuals	NA	7296935	2023-04-27	37106081	Participation bias in the UK Biobank distorts genetic associations and downstream analyses.	Nat Hum Behav
GCST90225522_buildGRCh37	worry measurement	Worrying too much - several or more days in the last two weeks	44,438 European ancestry cases, 94,432 European ancestry controls	NA	7749106	2023-05-31	37259642	Testing associations between human anxiety and genes previously implicated by mouse anxiety models.	Genes Brain Behav
GCST90225526_buildGRCh37	mixed anxiety and depressive disorder	ICD10 F41.2: Mixed anxiety and depressive disorder	3,769 European ancestry cases, 498,711 European ancestry controls	NA	7749106	2023-05-31	37259642	Testing associations between human anxiety and genes previously implicated by mouse anxiety models.	Genes Brain Behav
GCST90225516_buildGRCh37	anxiety measurement	Feeling anxious - several or more days in the last two weeks	40,282 European ancestry cases, 98,623 European ancestry controls	NA	7749106	2023-05-31	37259642	Testing associations between human anxiety and genes previously implicated by mouse anxiety models.	Genes Brain Behav
